id,time,gesture_id,gesture_name,s1,s2,s3,s4,s5,s6,s7,s8
812,1733756303.84782,3,fist,341,401,120,78,37,42,85,113
813,1733756303.870217,3,fist,349,394,104,77,39,40,89,108
814,1733756303.892197,3,fist,391,404,112,92,47,44,83,104
815,1733756303.907735,3,fist,495,468,113,88,46,46,89,110
816,1733756303.929843,3,fist,557,498,116,89,47,49,99,108
817,1733756303.952748,3,fist,565,503,117,84,48,49,116,106
818,1733756303.967776,3,fist,555,499,124,84,50,48,120,112
819,1733756303.989759,3,fist,528,481,133,64,44,50,118,112
820,1733756304.012266,3,fist,547,498,117,63,44,52,127,112
821,1733756304.027255,3,fist,511,501,115,57,43,48,116,112
822,1733756304.049633,3,fist,528,548,113,50,39,46,99,110
823,1733756304.072122,3,fist,535,554,111,52,41,47,95,110
824,1733756304.087628,3,fist,582,599,96,53,40,43,89,111
825,1733756304.110172,3,fist,495,534,97,56,42,45,79,102
826,1733756304.132186,3,fist,532,570,104,63,43,45,78,104
827,1733756304.147751,3,fist,537,521,119,63,40,44,81,104
828,1733756304.169626,3,fist,534,519,119,63,38,46,84,105
829,1733756304.192178,3,fist,522,476,132,64,43,51,95,109
830,1733756304.207867,3,fist,538,491,135,62,37,44,88,107
831,1733756304.229633,3,fist,547,425,132,59,36,44,87,117
832,1733756304.252609,3,fist,514,424,123,58,37,45,86,120
833,1733756304.267895,3,fist,528,489,118,56,36,47,83,115
834,1733756304.29045,3,fist,631,484,97,51,31,39,92,133
835,1733756304.312767,3,fist,595,489,106,54,35,38,90,141
836,1733756304.32779,3,fist,534,486,109,61,35,39,103,129
837,1733756304.349736,3,fist,527,480,106,68,34,42,103,134
838,1733756304.372763,3,fist,521,409,121,74,34,39,104,138
839,1733756304.38781,3,fist,330,469,131,78,32,38,103,119
840,1733756304.409622,3,fist,391,473,132,81,29,39,101,114
841,1733756304.432132,3,fist,391,478,124,74,27,38,99,115
842,1733756304.455671,3,fist,398,507,130,78,30,39,100,113
843,1733756304.469609,3,fist,395,504,123,70,33,50,103,118
844,1733756304.492082,3,fist,448,436,136,76,37,55,86,109
845,1733756304.514766,3,fist,465,420,126,73,38,55,89,114
846,1733756304.529826,3,fist,469,416,123,73,41,56,78,119
847,1733756304.552848,3,fist,453,403,119,66,40,53,85,116
848,1733756304.575473,3,fist,454,492,115,67,38,42,75,113
849,1733756304.59036,3,fist,419,484,87,55,34,34,75,111
850,1733756304.612898,3,fist,339,475,92,55,34,35,73,100
